SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,PaymentMethod,Discount,SalesRepID,ShippingAddress,BillingAddress,OrderStatus,TrackingNumber,TaxAmount,CreatedAt,UpdatedAt
1,1,1,"2024-06-23",2,1000,"Credit Card",0,101,"123 Street Ave","123 Street Ave","Completed","TRK123456",50,"2024-06-23 10:00:00","2024-06-23 10:00:00"
2,2,2,"2024-06-23",1,700,"PayPal",0,102,"456 Road Blvd","456 Road Blvd","Completed","TRK789012",35,"2024-06-23 10:15:00","2024-06-23 10:15:00"
3,3,3,"2024-06-23",3,900,"Credit Card",0,103,"789 Avenue St","789 Avenue St","Completed","TRK345678",45,"2024-06-23 10:30:00","2024-06-23 10:30:00"
4,4,4,"2024-06-23",1,1000,"Credit Card",0,104,"1010 Lane Dr","1010 Lane Dr","Completed","TRK901234",50,"2024-06-23 10:45:00","2024-06-23 10:45:00"
5,5,5,"2024-06-23",2,800,"PayPal",0,105,"1212 Way Ln","1212 Way Ln","Completed","TRK567890",40,"2024-06-23 11:00:00","2024-06-23 11:00:00"
6,6,6,"2024-06-23",1,600,"Credit Card",0,106,"1414 Circle Rd","1414 Circle Rd","Completed","TRK234567",30,"2024-06-23 11:15:00","2024-06-23 11:15:00"
7,7,7,"2024-06-23",3,600,"Credit Card",0,107,"1616 Plaza Ave","1616 Plaza Ave","Completed","TRK789012",30,"2024-06-23 11:30:00","2024-06-23 11:30:00"
8,8,8,"2024-06-23",1,800,"PayPal",0,108,"1818 Square St","1818 Square St","Completed","TRK345678",40,"2024-06-23 11:45:00","2024-06-23 11:45:00"
9,9,9,"2024-06-23",2,1000,"Credit Card",0,109,"2020 Drive Blvd","2020 Drive Blvd","Completed","TRK901234",50,"2024-06-23 12:00:00","2024-06-23 12:00:00"
10,10,10,"2024-06-23",1,700,"Credit Card",0,110,"2222 Loop Dr","2222 Loop Dr","Completed","TRK567890",35,"2024-06-23 12:15:00","2024-06-23 12:15:00"
11,11,11,"2024-06-23",3,900,"PayPal",0,111,"2424 Way St","2424 Way St","Completed","TRK234567",45,"2024-06-23 12:30:00","2024-06-23 12:30:00"
12,12,12,"2024-06-23",1,1000,"Credit Card",0,112,"2626 Path Ave","2626 Path Ave","Completed","TRK789012",50,"2024-06-23 12:45:00","2024-06-23 12:45:00"
13,13,13,"2024-06-23",2,800,"Credit Card",0,113,"2828 Lane Blvd","2828 Lane Blvd","Completed","TRK345678",40,"2024-06-23 13:00:00","2024-06-23 13:00:00"
14,14,14,"2024-06-23",1,600,"PayPal",0,114,"3030 Boulevard Ln","3030 Boulevard Ln","Completed","TRK901234",30,"2024-06-23 13:15:00","2024-06-23 13:15:00"
15,15,15,"2024-06-23",3,600,"Credit Card",0,115,"3232 Street Rd","3232 Street Rd","Completed","TRK567890",30,"2024-06-23 13:30:00","2024-06-23 13:30:00"
16,16,16,"2024-06-23",1,800,"Credit Card",0,116,"3434 Avenue Dr","3434 Avenue Dr","Completed","TRK234567",40,"2024-06-23 13:45:00","2024-06-23 13:45:00"
17,17,17,"2024-06-23",2,1000,"PayPal",0,117,"3636 Circle St","3636 Circle St","Completed","TRK789012",50,"2024-06-23 14:00:00","2024-06-23 14:00:00"
18,18,18,"2024-06-23",1,700,"Credit Card",0,118,"3838 Plaza Blvd","3838 Plaza Blvd","Completed","TRK345678",35,"2024-06-23 14:15:00","2024-06-23 14:15:00"
19,19,19,"2024-06-23",3,900,"Credit Card",0,119,"4040 Road Ave","4040 Road Ave","Completed","TRK901234",45,"2024-06-23 14:30:00","2024-06-23 14:30:00"
20,20,20,"2024-06-23",1,1000,"PayPal",0,120,"4242 Way Dr","4242 Way Dr","Completed","TRK567890",50,"2024-06-23 14:45:00","2024-06-23 14:45:00"
21,21,21,"2024-06-24",2,1000,"Credit Card",0,121,"4343 Lane Ave","4343 Lane Ave","Completed","TRK123456",50,"2024-06-24 10:00:00","2024-06-24 10:00:00"
22,22,22,"2024-06-24",1,700,"PayPal",0,122,"4545 Road Blvd","4545 Road Blvd","Completed","TRK789012",35,"2024-06-24 10:15:00","2024-06-24 10:15:00"
23,23,23,"2024-06-24",3,900,"Credit Card",0,123,"4747 Avenue St","4747 Avenue St","Completed","TRK345678",45,"2024-06-24 10:30:00","2024-06-24 10:30:00"
24,24,24,"2024-06-24",1,1000,"Credit Card",0,124,"4949 Lane Dr","4949 Lane Dr","Completed","TRK901234",50,"2024-06-24 10:45:00","2024-06-24 10:45:00"
25,25,25,"2024-06-24",2,800,"PayPal",0,125,"5151 Way Ln","5151 Way Ln","Completed","TRK567890",40,"2024-06-24 11:00:00","2024-06-24 11:00:00"
26,26,26,"2024-06-24",1,600,"Credit Card",0,126,"5353 Circle Rd","5353 Circle Rd","Completed","TRK234567",30,"2024-06-24 11:15:00","2024-06-24 11:15:00"
27,27,27,"2024-06-24",3,600,"Credit Card",0,127,"5555 Plaza Ave","5555 Plaza Ave","Completed","TRK789012",30,"2024-06-24 11:30:00","2024-06-24 11:30:00"
28,28,28,"2024-06-24",1,800,"PayPal",0,128,"5757 Square St","5757 Square St","Completed","TRK345678",40,"2024-06-24 11:45:00","2024-06-24 11:45:00"
29,29,29,"2024-06-24",2,1000,"Credit Card",0,129,"5959 Drive Blvd","5959 Drive Blvd","Completed","TRK901234",50,"2024-06-24 12:00:00","2024-06-24 12:00:00"
30,30,30,"2024-06-24",1,700,"Credit Card",0,130,"6161 Loop Dr","6161 Loop Dr","Completed","TRK567890",35,"2024-06-24 12:15:00","2024-06-24 12:15:00"
31,31,31,"2024-06-24",3,900,"PayPal",0,131,"6363 Way St","6363 Way St","Completed","TRK234567",45,"2024-06-24 12:30:00","2024-06-24 12:30:00"
32,32,32,"2024-06-24",1,1000,"Credit Card",0,132,"6565 Path Ave","6565 Path Ave","Completed","TRK789012",50,"2024-06-24 12:45:00","2024-06-24 12:45:00"
33,33,33,"2024-06-24",2,800,"Credit Card",0,133,"6767 Lane Blvd","6767 Lane Blvd","Completed","TRK345678",40,"2024-06-24 13:00:00","2024-06-24 13:00:00"
34,34,34,"2024-06-24",1,600,"PayPal",0,134,"6969 Boulevard Ln","6969 Boulevard Ln","Completed","TRK901234",30,"2024-06-24 13:15:00","2024-06-24 13:15:00"
35,35,35,"2024-06-24",3,600,"Credit Card",0,135,"7171 Street Rd","7171 Street Rd","Completed","TRK567890",30,"2024-06-24 13:30:00","2024-06-24 13:30:00"
36,36,36,"2024-06-24",1,800,"Credit Card",0,136,"7373 Avenue Dr","7373 Avenue Dr","Completed","TRK234567",40,"2024-06-24 13:45:00","2024-06-24 13:45:00"
37,37,37,"2024-06-24",2,1000,"PayPal",0,137,"7575 Circle St","7575 Circle St","Completed","TRK789012",50,"2024-06-24 14:00:00","2024-06-24 14:00:00"
38,38,38,"2024-06-24",1,700,"Credit Card",0,138,"7777 Plaza Blvd","7777 Plaza Blvd","Completed","TRK345678",35,"2024-06-24 14:15:00","2024-06-24 14:15:00"
39,39,39,"2024-06-24",3,900,"Credit Card",0,139,"7979 Road Ave","7979 Road Ave","Completed","TRK901234",45,"2024-06-24 14:30:00","2024-06-24 14:30:00"
40,40,40,"2024-06-24",1,1000,"PayPal",0,140,"8181 Way Dr","8181 Way Dr","Completed","TRK567890",50,"2024-06-24 14:45:00","2024-06-24 14:45:00"
41,41,41,"2024-06-25",2,1000,"Credit Card",0,141,"8383 Lane Ave","8383 Lane Ave","Completed","TRK123456",50,"2024-06-25 10:00:00","2024-06-25 10:00:00"
42,42,42,"2024-06-25",1,700,"PayPal",0,142,"8585 Road Blvd","8585 Road Blvd","Completed","TRK789012",35,"2024-06-25 10:15:00","2024-06-25 10:15:00"
43,43,43,"2024-06-25",3,900,"Credit Card",0,143,"8787 Avenue St","8787 Avenue St","Completed","TRK345678",45,"2024-06-25 10:30:00","2024-06-25 10:30:00"
44,44,44,"2024-06-25",1,1000,"Credit Card",0,144,"8989 Lane Dr","8989 Lane Dr","Completed","TRK901234",50,"2024-06-25 10:45:00","2024-06-25 10:45:00"
45,45,45,"2024-06-25",2,800,"PayPal",0,145,"9191 Way Ln","9191 Way Ln","Completed","TRK567890",40,"2024-06-25 11:00:00","2024-06-25 11:00:00"
46,46,46,"2024-06-25",1,600,"Credit Card",0,146,"9393 Circle Rd","9393 Circle Rd","Completed","TRK234567",30,"2024-06-25 11:15:00","2024-06-25 11:15:00"
47,47,47,"2024-06-25",3,600,"Credit Card",0,147,"9595 Plaza Ave","9595 Plaza Ave","Completed","TRK789012",30,"2024-06-25 11:30:00","2024-06-25 11:30:00"
48,48,48,"2024-06-25",1,800,"PayPal",0,148,"9797 Square St","9797 Square St","Completed","TRK345678",40,"2024-06-25 11:45:00","2024-06-25 11:45:00"
49,49,49,"2024-06-25",2,1000,"Credit Card",0,149,"9999 Drive Blvd","9999 Drive Blvd","Completed","TRK901234",50,"2024-06-25 12:00:00","2024-06-25 12:00:00"
50,50,50,"2024-06-25",1,700,"Credit Card",0,150,"1010 Loop Dr","1010 Loop Dr","Completed","TRK567890",35,"2024-06-25 12:15:00","2024-06-25 12:15:00"
51,51,51,"2024-06-25",3,900,"PayPal",0,151,"1111 Way St","1111 Way St","Completed","TRK234567",45,"2024-06-25 12:30:00","2024-06-25 12:30:00"
52,52,52,"2024-06-25",1,1000,"Credit Card",0,152,"1212 Path Ave","1212 Path Ave","Completed","TRK789012",50,"2024-06-25 12:45:00","2024-06-25 12:45:00"
53,53,53,"2024-06-25",2,800,"Credit Card",0,153,"1313 Lane Blvd","1313 Lane Blvd","Completed","TRK345678",40,"2024-06-25 13:00:00","2024-06-25 13:00:00"
54,54,54,"2024-06-25",1,600,"PayPal",0,154,"1414 Boulevard Ln","1414 Boulevard Ln","Completed","TRK901234",30,"2024-06-25 13:15:00","2024-06-25 13:15:00"
55,55,55,"2024-06-25",3,600,"Credit Card",0,155,"1515 Street Rd","1515 Street Rd","Completed","TRK567890",30,"2024-06-25 13:30:00","2024-06-25 13:30:00"
56,56,56,"2024-06-25",1,800,"Credit Card",0,156,"1616 Avenue Dr","1616 Avenue Dr","Completed","TRK234567",40,"2024-06-25 13:45:00","2024-06-25 13:45:00"
57,57,57,"2024-06-25",2,1000,"PayPal",0,157,"1717 Circle St","1717 Circle St","Completed","TRK789012",50,"2024-06-25 14:00:00","2024-06-25 14:00:00"
58,58,58,"2024-06-25",1,700,"Credit Card",0,158,"1818 Plaza Blvd","1818 Plaza Blvd","Completed","TRK345678",35,"2024-06-25 14:15:00","2024-06-25 14:15:00"
59,59,59,"2024-06-25",3,900,"Credit Card",0,159,"1919 Road Ave","1919 Road Ave","Completed","TRK901234",45,"2024-06-25 14:30:00","2024-06-25 14:30:00"
60,60,60,"2024-06-25",1,1000,"PayPal",0,160,"2020 Way Dr","2020 Way Dr","Completed","TRK567890",50,"2024-06-25 14:45:00","2024-06-25 14:45:00"
61,61,61,"2024-06-26",2,1000,"Credit Card",0,161,"2121 Lane Ave","2121 Lane Ave","Completed","TRK123456",50,"2024-06-26 10:00:00","2024-06-26 10:00:00"
62,62,62,"2024-06-26",1,700,"PayPal",0,162,"2222 Road Blvd","2222 Road Blvd","Completed","TRK789012",35,"2024-06-26 10:15:00","2024-06-26 10:15:00"
63,63,63,"2024-06-26",3,900,"Credit Card",0,163,"2323 Avenue St","2323 Avenue St","Completed","TRK345678",45,"2024-06-26 10:30:00","2024-06-26 10:30:00"
64,64,64,"2024-06-26",1,1000,"Credit Card",0,164,"2424 Lane Dr","2424 Lane Dr","Completed","TRK901234",50,"2024-06-26 10:45:00","2024-06-26 10:45:00"
65,65,65,"2024-06-26",2,800,"PayPal",0,165,"2525 Way Ln","2525 Way Ln","Completed","TRK567890",40,"2024-06-26 11:00:00","2024-06-26 11:00:00"
66,66,66,"2024-06-26",1,600,"Credit Card",0,166,"2626 Circle Rd","2626 Circle Rd","Completed","TRK234567",30,"2024-06-26 11:15:00","2024-06-26 11:15:00"
67,67,67,"2024-06-26",3,600,"Credit Card",0,167,"2727 Plaza Ave","2727 Plaza Ave","Completed","TRK789012",30,"2024-06-26 11:30:00","2024-06-26 11:30:00"
68,68,68,"2024-06-26",1,800,"PayPal",0,168,"2828 Square St","2828 Square St","Completed","TRK345678",40,"2024-06-26 11:45:00","2024-06-26 11:45:00"
69,69,69,"2024-06-26",2,1000,"Credit Card",0,169,"2929 Drive Blvd","2929 Drive Blvd","Completed","TRK901234",50,"2024-06-26 12:00:00","2024-06-26 12:00:00"
70,70,70,"2024-06-26",1,700,"Credit Card",0,170,"3030 Loop Dr","3030 Loop Dr","Completed","TRK567890",35,"2024-06-26 12:15:00","2024-06-26 12:15:00"
71,71,71,"2024-06-26",3,900,"PayPal",0,171,"3131 Way St","3131 Way St","Completed","TRK234567",45,"2024-06-26 12:30:00","2024-06-26 12:30:00"
72,72,72,"2024-06-26",1,1000,"Credit Card",0,172,"3232 Path Ave","3232 Path Ave","Completed","TRK789012",50,"2024-06-26 12:45:00","2024-06-26 12:45:00"
73,73,73,"2024-06-26",2,800,"Credit Card",0,173,"3333 Lane Blvd","3333 Lane Blvd","Completed","TRK345678",40,"2024-06-26 13:00:00","2024-06-26 13:00:00"
74,74,74,"2024-06-26",1,600,"PayPal",0,174,"3434 Boulevard Ln","3434 Boulevard Ln","Completed","TRK901234",30,"2024-06-26 13:15:00","2024-06-26 13:15:00"
75,75,75,"2024-06-26",3,600,"Credit Card",0,175,"3535 Street Rd","3535 Street Rd","Completed","TRK567890",30,"2024-06-26 13:30:00","2024-06-26 13:30:00"
76,76,76,"2024-06-26",1,800,"Credit Card",0,176,"3636 Avenue Dr","3636 Avenue Dr","Completed","TRK234567",40,"2024-06-26 13:45:00","2024-06-26 13:45:00"
77,77,77,"2024-06-26",2,1000,"PayPal",0,177,"3737 Circle St","3737 Circle St","Completed","TRK789012",50,"2024-06-26 14:00:00","2024-06-26 14:00:00"
78,78,78,"2024-06-26",1,700,"Credit Card",0,178,"3838 Plaza Blvd","3838 Plaza Blvd","Completed","TRK345678",35,"2024-06-26 14:15:00","2024-06-26 14:15:00"
79,79,79,"2024-06-26",3,900,"Credit Card",0,179,"3939 Road Ave","3939 Road Ave","Completed","TRK901234",45,"2024-06-26 14:30:00","2024-06-26 14:30:00"
80,80,80,"2024-06-26",1,1000,"PayPal",0,180,"4040 Way Dr","4040 Way Dr","Completed","TRK567890",50,"2024-06-26 14:45:00","2024-06-26 14:45:00"
81,81,81,"2024-06-27",2,1000,"Credit Card",0,181,"4141 Lane Ave","4141 Lane Ave","Completed","TRK123456",50,"2024-06-27 10:00:00","2024-06-27 10:00:00"
82,82,82,"2024-06-27",1,700,"PayPal",0,182,"4242 Road Blvd","4242 Road Blvd","Completed","TRK789012",35,"2024-06-27 10:15:00","2024-06-27 10:15:00"
83,83,83,"2024-06-27",3,900,"Credit Card",0,183,"4343 Avenue St","4343 Avenue St","Completed","TRK345678",45,"2024-06-27 10:30:00","2024-06-27 10:30:00"
84,84,84,"2024-06-27",1,1000,"Credit Card",0,184,"4444 Lane Dr","4444 Lane Dr","Completed","TRK901234",50,"2024-06-27 10:45:00","2024-06-27 10:45:00"
85,85,85,"2024-06-27",2,800,"PayPal",0,185,"4545 Way Ln","4545 Way Ln","Completed","TRK567890",40,"2024-06-27 11:00:00","2024-06-27 11:00:00"
86,86,86,"2024-06-27",1,600,"Credit Card",0,186,"4646 Circle Rd","4646 Circle Rd","Completed","TRK234567",30,"2024-06-27 11:15:00","2024-06-27 11:15:00"
87,87,87,"2024-06-27",3,600,"Credit Card",0,187,"4747 Plaza Ave","4747 Plaza Ave","Completed","TRK789012",30,"2024-06-27 11:30:00","2024-06-27 11:30:00"
88,88,88,"2024-06-27",1,800,"PayPal",0,188,"4848 Square St","4848 Square St","Completed","TRK345678",40,"2024-06-27 11:45:00","2024-06-27 11:45:00"
89,89,89,"2024-06-27",2,1000,"Credit Card",0,189,"4949 Drive Blvd","4949 Drive Blvd","Completed","TRK901234",50,"2024-06-27 12:00:00","2024-06-27 12:00:00"
90,90,90,"2024-06-27",1,700,"Credit Card",0,190,"5050 Loop Dr","5050 Loop Dr","Completed","TRK567890",35,"2024-06-27 12:15:00","2024-06-27 12:15:00"
91,91,91,"2024-06-27",3,900,"PayPal",0,191,"5151 Way St","5151 Way St","Completed","TRK234567",45,"2024-06-27 12:30:00","2024-06-27 12:30:00"
92,92,92,"2024-06-27",1,1000,"Credit Card",0,192,"5252 Path Ave","5252 Path Ave","Completed","TRK789012",50,"2024-06-27 12:45:00","2024-06-27 12:45:00"
93,93,93,"2024-06-27",2,800,"Credit Card",0,193,"5353 Lane Blvd","5353 Lane Blvd","Completed","TRK345678",40,"2024-06-27 13:00:00","2024-06-27 13:00:00"
94,94,94,"2024-06-27",1,600,"PayPal",0,194,"5454 Boulevard Ln","5454 Boulevard Ln","Completed","TRK901234",30,"2024-06-27 13:15:00","2024-06-27 13:15:00"
95,95,95,"2024-06-27",3,600,"Credit Card",0,195,"5555 Street Rd","5555 Street Rd","Completed","TRK567890",30,"2024-06-27 13:30:00","2024-06-27 13:30:00"
96,96,96,"2024-06-27",1,800,"Credit Card",0,196,"5656 Avenue Dr","5656 Avenue Dr","Completed","TRK234567",40,"2024-06-27 13:45:00","2024-06-27 13:45:00"
97,97,97,"2024-06-27",2,1000,"PayPal",0,197,"5757 Circle St","5757 Circle St","Completed","TRK789012",50,"2024-06-27 14:00:00","2024-06-27 14:00:00"
98,98,98,"2024-06-27",1,700,"Credit Card",0,198,"5858 Plaza Blvd","5858 Plaza Blvd","Completed","TRK345678",35,"2024-06-27 14:15:00","2024-06-27 14:15:00"
99,99,99,"2024-06-27",3,900,"Credit Card",0,199,"5959 Road Ave","5959 Road Ave","Completed","TRK901234",45,"2024-06-27 14:30:00","2024-06-27 14:30:00"
100,100,100,"2024-06-27",1,1000,"PayPal",0,200,"6060 Way Dr","6060 Way Dr","Completed","TRK567890",50,"2024-06-27 14:45:00","2024-06-27 14:45:00"
